Date,Open,High,Low,Close,Volume
2019/1/4,14900,15080,14610,15060,12823496
2019/1/7,16040,16220,15830,15850,8945681
2019/1/8,16100,16360,15970,16170,8964009
2019/1/9,16380,16600,16320,16480,7607513
2019/1/10,16230,16360,15950,16050,8112991
2019/1/11,16280,16420,16260,16380,6946546
2019/1/15,16130,16720,16090,16660,7416416
2019/1/16,16720,16720,16310,16500,7513724
2019/1/17,16660,16700,16340,16430,6536203
2019/1/18,16570,16900,16520,16880,7421670
2019/1/21,17200,17240,16880,16930,7266121
2019/1/22,17040,17100,16680,16750,5017106
2019/1/23,16520,16910,16490,16740,6139585
2019/1/24,16630,16800,16550,16730,5186471
2019/1/25,16760,17140,16760,17060,6896656
2019/1/28,17010,17020,16780,16820,5885985
2019/1/29,16660,16880,16430,16850,6869175
2019/1/30,16920,16920,16620,16700,5130831
2019/1/31,17150,17190,16880,17040,7069982
2019/2/1,17060,17290,16970,17020,7317230
2019/2/4,17090,17270,17080,17190,4452231
2019/2/5,17330,17350,17100,17110,4353530
2019/2/6,17280,17330,17150,17180,5281766
2019/2/7,17220,17250,16830,16990,5704265
2019/2/8,16590,16670,16260,16300,7440715
2019/2/12,16480,17180,16450,17150,7653456
2019/2/13,17420,17720,17350,17620,8159134
2019/2/14,17620,17760,17530,17600,5548189
2019/2/15,17360,17380,17110,17190,6592279
2019/2/18,17800,17870,17670,17840,7494854
2019/2/19,17790,17940,17710,17880,5362797
2019/2/20,17950,18190,17870,18070,7729133
2019/2/21,18030,18300,17880,18150,6950477
2019/2/22,17990,18120,17940,18080,4324772
2019/2/25,18300,18360,18200,18270,5935587
2019/2/26,18300,18410,18050,18100,5916239
2019/2/27,18220,18350,18210,18340,3651442
2019/2/28,18300,18300,17980,17980,5718121
2019/3/1,18200,18460,18190,18410,6185341
2019/3/4,18750,18850,18630,18790,5562170
2019/3/5,18590,18730,18480,18580,5920584
2019/3/6,18510,18540,18310,18410,3987692
2019/3/7,18150,18170,18050,18120,4608618
2019/3/8,17890,17910,17340,17400,7393189
2019/3/11,17480,17610,17260,17570,5658198
2019/3/12,18070,18310,18070,18220,5394432
2019/3/13,18090,18150,17690,17850,5644734
2019/3/14,18180,18240,17850,17870,5722087
2019/3/15,18010,18230,17990,18140,5027563
2019/3/18,18340,18400,18210,18340,3392649
2019/3/19,18330,18350,18080,18310,4206887
2019/3/20,18270,18390,18190,18350,3994181
2019/3/22,18380,18480,18160,18290,4834302
2019/3/25,17590,17590,17130,17230,9043605
2019/3/26,17610,18080,17600,18000,8227914
2019/3/27,18200,18270,18020,18190,6051983
2019/3/28,17920,17950,17560,17640,9209295
2019/3/29,18030,18090,17850,17920,5692169
2019/4/1,18520,18740,18400,18450,9190828
2019/4/2,18850,18870,18430,18450,6147347
2019/4/3,18540,18820,18420,18780,6544148
2019/4/4,18810,18930,18720,18800,5484910
2019/4/5,18850,19020,18830,18970,5565007
2019/4/8,19140,19160,18850,18900,5260899
2019/4/9,18890,18990,18780,18930,3662096
2019/4/10,18560,18770,18520,18770,4890819
2019/4/11,18710,18830,18660,18780,3954822
2019/4/12,18960,19080,18770,19070,5982242
2019/4/15,19450,19660,19440,19610,6827501
2019/4/16,19540,19750,19520,19700,4359657
2019/4/17,19750,19900,19620,19790,5695412
2019/4/18,19800,19830,19390,19440,5134456
2019/4/19,19720,19730,19590,19650,3040981
2019/4/22,19660,19800,19470,19710,4458556
2019/4/23,19740,19780,19510,19750,3997413
2019/4/24,19920,19940,19530,19640,6246022
2019/4/25,19640,19880,19580,19870,5169960
2019/4/26,19590,19770,19420,19740,6132445
2019/5/7,19540,19570,19070,19150,7978806
2019/5/8,18590,18650,18440,18580,6559058
2019/5/9,18420,18510,18090,18250,7459711
2019/5/10,18250,18560,17840,18180,12956549
2019/5/13,17880,18060,17790,17910,5571179
2019/5/14,17300,17860,17210,17850,6959537
2019/5/15,17920,17970,17730,17900,4720234
2019/5/16,17810,17810,17470,17650,6193376
2019/5/17,17990,18210,17880,18000,7315414
2019/5/20,18070,18280,18040,18100,4675457
2019/5/21,17900,18090,17810,18000,4311140
2019/5/22,18200,18230,18010,18040,4306694
2019/5/23,17860,17910,17670,17790,4577624
2019/5/24,17440,17740,17390,17730,4959757
2019/5/27,17840,17940,17730,17860,2972521
2019/5/28,17890,18040,17870,17960,3083450
2019/5/29,17620,17650,17360,17550,6985495
2019/5/30,17360,17460,17220,17420,6183379
2019/5/31,17190,17250,16840,16850,9325449
2019/6/3,16420,16620,16400,16520,5928243
2019/6/4,16600,16650,16370,16550,4553958
2019/6/5,17100,17190,17010,17150,5081460
2019/6/6,17110,17260,17100,17160,3937201
2019/6/7,17310,17370,17210,17360,3726428
2019/6/10,17720,17790,17640,17730,5024022
2019/6/11,17670,17900,17630,17870,4224554
2019/6/12,17770,17950,17730,17770,3631364
2019/6/13,17620,17710,17400,17540,5397125
2019/6/14,17590,17710,17480,17700,3880829
2019/6/17,17650,17830,17600,17740,3121599
2019/6/18,17690,17770,17380,17450,4168333
2019/6/19,17990,18100,17950,18090,5338628
2019/6/20,18220,18330,18130,18290,5539875
2019/6/21,18330,18340,17860,17920,5977043
2019/6/24,17870,18040,17810,17980,3637091
2019/6/25,17900,18030,17680,17810,4208916
2019/6/26,17670,17770,17610,17680,3251841
2019/6/27,17790,18090,17750,18090,4396279
2019/6/28,18010,18080,17890,17970,3856310
2019/7/1,18640,18820,18480,18810,7560330
2019/7/2,18710,18860,18690,18780,5151588
2019/7/3,18710,18720,18480,18570,4552046
2019/7/4,18760,18800,18680,18690,2735556
2019/7/5,18710,18770,18620,18750,3131570
2019/7/8,18650,18650,18370,18430,5141630
2019/7/9,18540,18690,18390,18440,5066742
2019/7/10,18420,18550,18400,18490,3184906
2019/7/11,18480,18630,18430,18620,3714601
2019/7/12,18730,18730,18530,18670,4436082
2019/7/16,18610,18630,18400,18440,3949433
2019/7/17,18360,18360,18180,18330,3421317
2019/7/18,18090,18110,17500,17560,7761788
2019/7/19,17770,18310,17710,18290,7164496
2019/7/22,18160,18260,18040,18160,3855007
2019/7/23,18230,18660,18190,18550,5931786
2019/7/24,18750,18760,18650,18660,3554797
2019/7/25,18830,18900,18770,18810,4462775
2019/7/26,18650,18710,18500,18600,3350622
2019/7/29,18600,18610,18380,18500,3669792
2019/7/30,18650,18850,18620,18680,5539464
2019/7/31,18400,18500,18300,18410,5652460
2019/8/1,18100,18450,17990,18390,6394859
2019/8/2,17650,17800,17420,17630,12192589
2019/8/5,17360,17400,16690,17010,11976936
2019/8/6,16010,16830,15990,16770,17318053
2019/8/7,16740,16770,16490,16660,8452100
2019/8/8,16700,16950,16580,16840,7076180
2019/8/9,17070,17120,16940,16960,5384748
2019/8/13,16560,16630,16420,16540,5290476
2019/8/14,16940,16970,16760,16870,5455255
2019/8/15,16240,16500,16130,16470,8978060
2019/8/16,16350,16580,16310,16520,4876285
2019/8/19,16820,16850,16640,16750,3971984
2019/8/20,16820,16930,16770,16920,3824135
2019/8/21,16620,16850,16610,16840,3082106
2019/8/22,16980,17030,16770,16840,3472996
2019/8/23,16810,17000,16790,17000,3305322
2019/8/26,16170,16350,16130,16260,10987674
2019/8/27,16570,16670,16530,16530,5463346
2019/8/28,16580,16650,16510,16610,3239685
2019/8/29,16620,16660,16420,16560,4442424
2019/8/30,16910,17040,16860,17000,5789692
2019/9/2,16820,16920,16810,16840,3738200
2019/9/3,16770,16910,16770,16840,3543164
2019/9/4,16780,16960,16740,16910,4074890
2019/9/5,17110,17730,17110,17650,10093765
2019/9/6,17800,17860,17700,17760,5804921
2019/9/10,18080,18190,18040,18120,4302022
2019/9/11,18240,18500,18200,18450,6183403
2019/9/12,18780,18850,18710,18770,7424786
2019/9/13,18970,19180,18850,19170,7914469
2019/9/17,19070,19230,18950,19160,6163614
2019/9/18,19180,19220,19080,19110,4548525
2019/9/19,19290,19630,19170,19280,9886704
2019/9/20,19410,19520,19270,19280,5406900
2019/9/24,19320,19470,19300,19380,4373817
2019/9/25,19110,19220,18990,19190,6155316
2019/9/26,19470,19500,19160,19220,5772085
2019/9/27,19360,19380,18990,19200,7011348
2019/9/30,19010,19120,18860,18970,4902464
2019/10/1,19130,19330,19100,19260,4131286
2019/10/2,18960,19080,18940,19050,4404692
2019/10/3,18380,18430,18170,18280,8397880
2019/10/4,18270,18410,18170,18390,4318111
2019/10/7,18450,18500,18260,18310,3945185
2019/10/8,18520,18760,18490,18710,5009872
2019/10/9,18320,18470,18300,18450,4591269
2019/10/10,18450,18720,18220,18600,8242473
2019/10/11,18920,19070,18840,19030,6011749