Date,Open,High,Low,Close,Adj Close,Volume
2015/8/10,20618.31055,20820.85938,20617.05078,20808.68945,20808.68945,138700
2015/8/11,20920.59961,20946.92969,20582.00977,20720.75,20720.75,159200
2015/8/12,20632.67969,20703.19922,20303.01953,20392.76953,20392.76953,170300
2015/8/13,20392.53906,20633.91016,20306.98047,20595.55078,20595.55078,167400
2015/8/14,20518.35938,20605.46094,20484.66992,20519.44922,20519.44922,139400
2015/8/17,20600.16016,20668.86914,20541,20620.25977,20620.25977,106600
2015/8/18,20640.58984,20663.17969,20545.25,20554.4707,20554.4707,113100
2015/8/19,20467.49023,20521.9707,20218.0293,20222.63086,20222.63086,141100
2015/8/20,20194.25977,20246.4707,20033.28906,20033.51953,20033.51953,147900
2015/8/21,19711.33984,19737.53906,19435.83008,19435.83008,19435.83008,189900
2015/8/24,19075.05078,19154.65039,18498.80078,18540.67969,18540.67969,274400
2015/8/25,18171.66016,18835.34961,17747.5,17806.69922,17806.69922,335600
2015/8/26,17894.28906,18442.83984,17714.30078,18376.83008,18376.83008,246800
2015/8/27,18680.4707,18810.05078,18486.46094,18574.43945,18574.43945,192100
2015/8/28,18908.73047,19192.82031,18901.08984,19136.32031,19136.32031,205200
2015/8/31,19006.98047,19019.60938,18749.76953,18890.48047,18890.48047,167600
2015/9/1,18763.7207,18777.4707,18165.68945,18165.68945,18165.68945,176800
2015/9/2,17861.81055,18467.43945,17857.30078,18095.40039,18095.40039,197900
2015/9/3,18359.5293,18481.57031,18176.75,18182.39063,18182.39063,143000
2015/9/4,18312.13086,18312.13086,17608.16992,17792.16016,17792.16016,171100
2015/9/7,17674.82031,18013.64063,17478.7207,17860.4707,17860.4707,164600
2015/9/8,17941.91016,17962.56055,17415.60938,17427.08008,17427.08008,154900
2015/9/9,17758.13086,18770.50977,17756.75977,18770.50977,18770.50977,201700
2015/9/10,18418.64063,18420.56055,17956.15039,18299.61914,18299.61914,172700
2015/9/11,18155.71094,18362.99023,18124.34961,18264.2207,18264.2207,201500
2015/9/14,18341.00977,18344.07031,17925.08984,17965.69922,17965.69922,126500
2015/9/15,18082.7207,18329.57031,17995.98047,18026.48047,18026.48047,146400
2015/9/16,18238.15039,18291.9707,18094.99023,18171.59961,18171.59961,126000
2015/9/17,18361.99023,18468.19922,18289.63086,18432.26953,18432.26953,130900
2015/9/18,18275.48047,18295.90039,18069.5,18070.21094,18070.21094,172000
2015/9/24,17803.41016,17865.83984,17571.83008,17571.83008,17571.83008,167900
2015/9/25,17618.30078,17880.50977,17483.68945,17880.50977,17880.50977,184800
2015/9/28,17811.11914,17886.49023,17562.59961,17645.10938,17645.10938,130800
2015/9/29,17359.38086,17366.94922,16901.49023,16930.83984,16930.83984,206300
2015/9/30,17193.83984,17460.9707,17179.40039,17388.15039,17388.15039,156500
2015/10/1,17479.9707,17831.58008,17389.57031,17722.41992,17722.41992,161200
2015/10/2,17564.39063,17775.76953,17537.84961,17725.13086,17725.13086,125300
2015/10/5,17921,18079.46094,17869.74023,18005.49023,18005.49023,120900
2015/10/6,18302.41016,18372.7207,18094.84961,18186.09961,18186.09961,147600
2015/10/7,18168.19922,18379.23047,18043.08008,18322.98047,18322.98047,160800
2015/10/8,18310.61914,18400.68945,18121.67969,18141.16992,18141.16992,158300
2015/10/9,18281.50977,18438.66992,18184.96094,18438.66992,18438.66992,185000
2015/10/13,18335.15039,18359.71094,18223.80078,18234.74023,18234.74023,144300
2015/10/14,18106.66016,18126.39063,17831.5293,17891,17891,145000
2015/10/15,17804.91016,18170.66992,17758.11914,18096.90039,18096.90039,131700
2015/10/16,18300.83008,18397.51953,18238.7793,18291.80078,18291.80078,129600
2015/10/19,18282.7793,18314.08984,18078.42969,18131.23047,18131.23047,121300
2015/10/20,18245.53906,18253.13086,18147.98047,18207.15039,18207.15039,118800
2015/10/21,18167.64063,18605.41016,18167.64063,18554.2793,18554.2793,142900
2015/10/22,18443.68945,18579.14063,18376.00977,18435.86914,18435.86914,123900
2015/10/23,18762.65039,18915.64063,18746.60938,18825.30078,18825.30078,147500
2015/10/26,19036.13086,19088.75977,18937.44922,18947.11914,18947.11914,121800
2015/10/27,18961.16016,18964.99023,18760.78906,18777.03906,18777.03906,123300
2015/10/28,18826.93945,18925.50977,18815.11914,18903.01953,18903.01953,110200
2015/10/29,19046.16016,19080.89063,18809.48047,18935.71094,18935.71094,178200
2015/10/30,18924.31055,19202.33984,18784.68945,19083.09961,19083.09961,182000
2015/11/2,18827.10938,18861.10938,18641.2207,18683.24023,18683.24023,148300
2015/11/4,18941.32031,19151.89063,18926.91016,18926.91016,18926.91016,157000
2015/11/5,19029.43945,19167.08984,18995.96094,19116.41016,19116.41016,145900
2015/11/6,19194.33984,19294.15039,19164.85938,19265.59961,19265.59961,121300
2015/11/9,19411.50977,19684.41016,19389.74023,19642.74023,19642.74023,168800
2015/11/10,19457.05078,19674.05078,19457.05078,19671.25977,19671.25977,131200
2015/11/11,19602.00977,19724.11914,19602.00977,19691.39063,19691.39063,131300
2015/11/12,19644.65039,19725.83008,19597.99023,19697.76953,19697.76953,123500
2015/11/13,19495.25977,19601.49023,19388.91016,19596.91016,19596.91016,139100
2015/11/16,19263.96094,19451.08984,19252.03906,19393.68945,19393.68945,111500
2015/11/17,19641.66992,19726.00977,19628.83984,19630.63086,19630.63086,145400
2015/11/18,19771.85938,19840,19643.9707,19649.17969,19649.17969,126700
2015/11/19,19851.24023,19959.06055,19761.56055,19859.81055,19859.81055,139600
2015/11/20,19800.19922,19879.81055,19715.74023,19879.81055,19879.81055,109700
2015/11/24,19875.99023,19954,19834.75977,19924.89063,19924.89063,133900
2015/11/25,19856.83984,19871.75,19786.5293,19847.58008,19847.58008,133200
2015/11/26,19929.9707,19992.43945,19926.09961,19944.41016,19944.41016,117300
2015/11/27,19994.05078,19994.05078,19831.25,19883.93945,19883.93945,114600
2015/11/30,19857.38086,19867.94922,19707.66992,19747.4707,19747.4707,161200
2015/12/1,19799.08008,20012.40039,19797.55078,20012.40039,20012.40039,133100
2015/12/2,19957.5,20002.11914,19926.2207,19938.13086,19938.13086,115900
2015/12/3,19894.63086,19967.88086,19862.74023,19939.90039,19939.90039,116200
2015/12/4,19616.51953,19660.90039,19444.53906,19504.48047,19504.48047,134100
2015/12/7,19710.39063,19811.50977,19677.21094,19698.15039,19698.15039,103300
2015/12/8,19689.86914,19764.21094,19475.2793,19492.59961,19492.59961,124100
2015/12/9,19391.5,19475.40039,19260.11914,19301.07031,19301.07031,130300
2015/12/10,19070.01953,19125.06055,19025.7793,19046.55078,19046.55078,116100
2015/12/11,19020.75,19282.21094,19020.75,19230.48047,19230.48047,165800
2015/12/14,18887.08984,18911.7793,18611.08984,18883.41992,18883.41992,134300
2015/12/15,18869.03906,18897.86914,18562.50977,18565.90039,18565.90039,137800
2015/12/16,18868.19922,19054.89063,18859.10938,19049.91016,19049.91016,143900
2015/12/17,19364.57031,19507.16992,19325.15039,19353.56055,19353.56055,152700
2015/12/18,19320.46094,19869.08008,18982.25,18986.80078,18986.80078,199200
2015/12/21,18845.5,18979.83008,18651.13086,18916.01953,18916.01953,154800
2015/12/22,18927.85938,18943.46094,18824.65039,18886.69922,18886.69922,135700
2015/12/24,19071.41016,19071.41016,18780.93945,18789.68945,18789.68945,129500
2015/12/25,18823.91016,18870.69922,18744.43945,18769.06055,18769.06055,122600
2015/12/28,18838.91016,18922.90039,18764.53906,18873.34961,18873.34961,102300
2015/12/29,18843.39063,18991.00977,18783.35938,18982.23047,18982.23047,96900
2015/12/30,19070.83008,19113.17969,19017.26953,19033.71094,19033.71094,100500
2016/1/4,18818.58008,18951.11914,18394.42969,18450.98047,18450.98047,140200
2016/1/5,18398.75977,18547.38086,18327.51953,18374,18374,132300
2016/1/6,18410.57031,18469.38086,18064.30078,18191.32031,18191.32031,142200
2016/1/7,18139.76953,18172.03906,17767.33984,17767.33984,17767.33984,168000
2016/1/8,17562.23047,17975.31055,17509.64063,17697.96094,17697.96094,184300
2016/1/12,17470.92969,17546.57031,17184.7793,17218.96094,17218.96094,178400
2016/1/13,17449.11914,17717.75,17414.55078,17715.63086,17715.63086,145900
2016/1/14,17384.92969,17393.83008,16944.41016,17240.94922,17240.94922,178300
2016/1/15,17522.46094,17597.86914,17057.59961,17147.10938,17147.10938,167800
2016/1/18,16826.92969,17037.25977,16665.05078,16955.57031,16955.57031,157200
2016/1/19,16902.28906,17088.31055,16812.65039,17048.36914,17048.36914,154200
2016/1/20,17030.2793,17031.32031,16387.60938,16416.18945,16416.18945,177800
2016/1/21,16466.85938,16734.58008,16017.25977,16017.25977,16017.25977,228200
2016/1/22,16336.71973,16993.96094,16332.4502,16958.5293,16958.5293,186800
2016/1/25,17145.81055,17208.24023,16922.21094,17110.91016,17110.91016,157000
2016/1/26,16833.13086,16839.51953,16652.25977,16708.90039,16708.90039,147000
2016/1/27,16949.18945,17242.26953,16947.94922,17163.91992,17163.91992,155000
2016/1/28,17059.83984,17235.43945,16942.13086,17041.44922,17041.44922,140900
2016/1/29,17155.06055,17638.92969,16767.08984,17518.30078,17518.30078,294400
2016/2/1,17699.59961,17905.36914,17666.48047,17865.23047,17865.23047,245000
2016/2/2,17716.51953,17864.69922,17684.66016,17750.67969,17750.67969,200800
2016/2/3,17497.41016,17515.67969,17080.57031,17191.25,17191.25,228500
2016/2/4,17071.10938,17209.56055,16941.88086,17044.99023,17044.99023,238800
2016/2/5,16790.5293,16893.11914,16627.80078,16819.58984,16819.58984,259900
2016/2/8,16620.91016,17099.00977,16552.30078,17004.30078,17004.30078,200100
2016/2/9,16666.78906,16668.69922,16025.94043,16085.44043,16085.44043,228200
2016/2/10,16127.86035,16163.03027,15429.99023,15713.38965,15713.38965,283500
2016/2/12,15426.26953,15437.21973,14865.76953,14952.61035,14952.61035,340500
2016/2/15,15248.37988,16155.09961,15243.87988,16022.58008,16022.58008,232200
2016/2/16,15849.46973,16341.55957,15809.58008,16054.42969,16054.42969,224900
2016/2/17,16035.34961,16214.45996,15632.12012,15836.36035,15836.36035,204100
2016/2/18,16138.08008,16337.58984,16118.79981,16196.79981,16196.79981,187800
2016/2/19,16050.40039,16050.45996,15799.34961,15967.16992,15967.16992,161700
2016/2/22,15851.38965,16187.40039,15816.83008,16111.04981,16111.04981,139800
2016/2/23,16230.37988,16350.37988,16001.19043,16052.04981,16052.04981,165200
2016/2/24,15851.12988,16006.4502,15753.76953,15915.79004,15915.79004,151600
2016/2/25,15983.46973,16218.29004,15953.92969,16140.33984,16140.33984,169800
2016/2/26,16311.51953,16472.5,16188.41016,16188.41016,16188.41016,147400
2016/2/29,16313.30957,16464.75,16026.75977,16026.75977,16026.75977,164300
2016/3/1,16013,16099.41992,15857.37012,16085.50977,16085.50977,152300
2016/3/2,16391.48047,16815.25,16388.91992,16746.55078,16746.55078,175100
2016/3/3,16695.7793,16962.94922,16691.93945,16960.16016,16960.16016,201400
2016/3/4,16927.35938,17042.91992,16861.38086,17014.7793,17014.7793,183600
2016/3/7,17024.64063,17026.25,16894.58008,16911.32031,16911.32031,159500
2016/3/8,16889.48047,16909.78906,16570.2207,16783.15039,16783.15039,182800
2016/3/9,16625.58984,16706.25,16494.80078,16642.19922,16642.19922,160700
2016/3/10,16811,16887.59961,16713.13086,16852.34961,16852.34961,135600
2016/3/11,16610.17969,17015.30078,16575.75,16938.86914,16938.86914,198000
2016/3/14,17155.51953,17291.34961,17149.21094,17233.75,17233.75,140900
2016/3/15,17219.89063,17279.30078,17042.56055,17117.07031,17117.07031,144300
2016/3/16,16981.35938,17102.44922,16950.83984,16974.44922,16974.44922,126400
2016/3/17,17107.59961,17253.0293,16814.83984,16936.38086,16936.38086,152500
2016/3/18,16883.75,16920.91016,16613.68945,16724.81055,16724.81055,155700
2016/3/22,16937.31055,17107.80078,16851.21094,17048.55078,17048.55078,136200
2016/3/23,17066.26953,17142.08008,16964.31055,17000.98047,17000.98047,104700
2016/3/24,16979.39063,17041.16016,16843.99023,16892.33008,16892.33008,142100
2016/3/25,16949.5293,17026.14063,16889.40039,17002.75,17002.75,126500
2016/3/28,17129.26953,17167.88086,16961.41016,17134.36914,17134.36914,123500
2016/3/29,16985.2793,17137.19922,16948.42969,17103.5293,17103.5293,117000
2016/3/30,17078.0293,17078.0293,16875.91016,16878.96094,16878.96094,131200
2016/3/31,16997.14063,17033.65039,16758.66992,16758.66992,16758.66992,157500
2016/4/1,16719.56055,16719.56055,16113.00977,16164.16016,16164.16016,178400
2016/4/4,16087.75977,16238.50977,16029.5,16123.26953,16123.26953,144800
2016/4/5,16044.23047,16066.17969,15698.54981,15732.82031,15732.82031,158100
2016/4/6,15727.7002,15828.61035,15612.91016,15715.36035,15715.36035,150500
2016/4/7,15739.25977,15871.09961,15636.20996,15749.83984,15749.83984,146000
2016/4/8,15597.04004,16027.62988,15471.79981,15821.51953,15821.51953,176800
2016/4/11,15761.57031,15778.74023,15525.49023,15751.12988,15751.12988,129900
2016/4/12,15719.24023,15963.03027,15693.61035,15928.79004,15928.79004,147000
2016/4/13,16142.70996,16405.58984,16132.23047,16381.21973,16381.21973,158800
2016/4/14,16629.83008,16911.05078,16602.16992,16911.05078,16911.05078,175400
2016/4/15,16720.39063,16928.66992,16720.39063,16848.0293,16848.0293,133300
2016/4/18,16521.25,16526.90039,16254.2002,16275.9502,16275.9502,140600
2016/4/19,16582.66016,16900.33008,16570.5,16874.43945,16874.43945,145700
2016/4/20,17053.83008,17099.35938,16870.73047,16906.53906,16906.53906,143900
2016/4/21,17187.26953,17381.69922,17144.5293,17363.61914,17363.61914,165900
2016/4/22,17220.4707,17572.49023,17192.39063,17572.49023,17572.49023,228300
2016/4/25,17613.56055,17613.56055,17403.86914,17439.30078,17439.30078,171600
2016/4/26,17358.56055,17426.01953,17200.5,17353.2793,17353.2793,161600
2016/4/27,17369.67969,17417.53906,17230.23047,17290.49023,17290.49023,140900
2016/4/28,17438.99023,17572.26953,16652.74023,16666.05078,16666.05078,233100
2016/5/2,16357.09961,16357.09961,15975.46973,16147.37988,16147.37988,179900
2016/5/6,16212.66992,16271.61035,15989.34961,16106.71973,16106.71973,148100
2016/5/9,16226.57031,16292.86035,16159.30957,16216.03027,16216.03027,118800
2016/5/10,16307.5,16587.63086,16229.15039,16565.18945,16565.18945,166500
2016/5/11,16736.7207,16814.64063,16536.60938,16579.00977,16579.00977,143500
2016/5/12,16459.68945,16658.07031,16374.58984,16646.33984,16646.33984,138700
2016/5/13,16804.16992,16804.16992,16400.86914,16412.21094,16412.21094,171600
2016/5/16,16391.91992,16632.61914,16391.91992,16466.40039,16466.40039,125100
2016/5/17,16618.94922,16655.89063,16509.31055,16652.80078,16652.80078,117600
2016/5/18,16611.40039,16795.4707,16513.16992,16644.68945,16644.68945,165100
2016/5/19,16807.46094,16841.03906,16590.16016,16646.66016,16646.66016,141600
2016/5/20,16594.99023,16770.86914,16548.33984,16736.34961,16736.34961,126300
2016/5/23,16671.2793,16691.5,16417.83984,16654.59961,16654.59961,116500
2016/5/24,16605.03906,16605.03906,16471.36914,16498.75977,16498.75977,109700
2016/5/25,16764.34961,16806.0293,16731.11914,16757.34961,16757.34961,107400
2016/5/26,16927.68945,16957.56055,16743.16992,16772.46094,16772.46094,122000
2016/5/27,16830.5,16901.08984,16792.73047,16834.83984,16834.83984,108400
2016/5/30,16973.7207,17068.01953,16910.18945,17068.01953,17068.01953,100300
2016/5/31,17029.46094,17251.35938,16988.64063,17234.98047,17234.98047,156700
2016/6/1,17097.2207,17145.94922,16908.91992,16955.73047,16955.73047,133700
2016/6/2,16817.25977,16819.84961,16525.4707,16562.55078,16562.55078,142800
2016/6/3,16599.50977,16716.14063,16554.59961,16642.23047,16642.23047,107300
2016/6/6,16373.32031,16581.30078,16322.63965,16580.0293,16580.0293,122200
2016/6/7,16651.05078,16701.00977,16536.23047,16675.44922,16675.44922,109000
2016/6/8,16722.49023,16830.91992,16581.71094,16830.91992,16830.91992,112100
2016/6/9,16742.0293,16785.83008,16587.76953,16668.41016,16668.41016,115500
2016/6/10,16637.50977,16643.35938,16496.10938,16601.35938,16601.35938,155000
2016/6/13,16319.11035,16335.37988,16019.17969,16019.17969,16019.17969,126200
2016/6/14,16001.19043,16082.5,15762.08984,15859,15859,131700
2016/6/15,15799.07031,15997.29981,15752.00977,15919.58008,15919.58008,136800
2016/6/16,15871.21973,15913.08008,15395.98047,15434.13965,15434.13965,154200
2016/6/17,15631.79004,15774.87012,15582.94043,15599.66016,15599.66016,167200
2016/6/20,15839.05957,16035.44043,15835.86035,15965.29981,15965.29981,132000
2016/6/21,15875.80957,16202.29981,15770.95996,16169.11035,16169.11035,120900
2016/6/22,16095.80957,16160.99023,15980.65039,16065.71973,16065.71973,111700
2016/6/23,16098.61035,16263.87012,16057.86035,16238.34961,16238.34961,110800
2016/6/24,16333.87012,16389.16992,14864.00977,14952.01953,14952.01953,263000
2016/6/27,15153.08008,15323.9502,15061.66016,15309.20996,15309.20996,161900
2016/6/28,15094.70996,15443.82031,14987.79004,15323.13965,15323.13965,180900
2016/6/29,15523.34961,15626.66016,15398.30957,15566.83008,15566.83008,147400
2016/6/30,15752.70996,15781.69043,15575.91992,15575.91992,15575.91992,150700
2016/7/1,15698.01953,15765,15635.57031,15682.48047,15682.48047,119900
2016/7/4,15554.04004,15805.30957,15553.91992,15775.79981,15775.79981,108500
2016/7/5,15682.16016,15702.04004,15602.73047,15669.33008,15669.33008,109200
2016/7/6,15434.45996,15434.45996,15167.98047,15378.99023,15378.99023,158400
2016/7/7,15346.80957,15418.90039,15241.91016,15276.24023,15276.24023,127300
2016/7/8,15326.83984,15399.7002,15106.51953,15106.98047,15106.98047,129500
2016/7/11,15375.94043,15816.66992,15375.94043,15708.82031,15708.82031,138900
2016/7/12,15961.29981,16237.62012,15956.91016,16095.65039,16095.65039,185100
2016/7/13,16343,16444.25,16196.44043,16231.42969,16231.42969,195600
2016/7/14,16242.2002,16398.73047,16229.25977,16385.89063,16385.89063,136100
2016/7/15,16396.11914,16607.32031,16396.11914,16497.84961,16497.84961,171900
2016/7/19,16612.08984,16726.71094,16514.66016,16723.31055,16723.31055,131600
2016/7/20,16646.91992,16692.83984,16554.0293,16681.89063,16681.89063,120500
2016/7/21,16855.17969,16938.96094,16740,16810.2207,16810.2207,134800
2016/7/22,16612.90039,16691.81055,16566.98047,16627.25,16627.25,100800
2016/7/25,16655.81055,16778.65039,16612.33008,16620.28906,16620.28906,102900
2016/7/26,16535.81055,16535.81055,16323.09961,16383.04004,16383.04004,129400
2016/7/27,16526.06055,16821.42969,16526.06055,16664.82031,16664.82031,155500
2016/7/28,16596.15039,16616.2793,16450.2793,16476.83984,16476.83984,126400
2016/7/29,16359.67969,16679.18945,16174.34961,16569.26953,16569.26953,234600
2016/8/1,16415.31055,16677.49023,16319.15039,16635.76953,16635.76953,174100
2016/8/2,16469.67969,16541.88086,16391.44922,16391.44922,16391.44922,131900
2016/8/3,16227.28027,16275.33984,16056.66992,16083.11035,16083.11035,155400
2016/8/4,16168.33984,16270.12012,15921.04004,16254.88965,16254.88965,160000
2016/8/5,16278.99023,16355.98047,16230.7002,16254.4502,16254.4502,129400
2016/8/8,16462.28906,16652.03906,16455.57031,16650.57031,16650.57031,141600
2016/8/9,16632.41016,16779.58984,16630.56055,16764.9707,16764.9707,127500
2016/8/10,16699.08008,16822.85938,16657.58984,16735.11914,16735.11914,113800
2016/8/12,16877.17969,16943.66992,16818.42969,16919.91992,16919.91992,119100
2016/8/15,16866.89063,16932.10938,16844.58008,16869.56055,16869.56055,83700
2016/8/16,16878.66016,16887.57031,16596.50977,16596.50977,16596.50977,110000
2016/8/17,16596.25977,16772.10938,16596.25977,16745.64063,16745.64063,117400
2016/8/18,16649.91016,16714.60938,16481.41016,16486.00977,16486.00977,130400
2016/8/19,16558.38086,16613.03906,16452.61914,16545.82031,16545.82031,121900
2016/8/22,16599.25977,16631.23047,16540.93945,16598.18945,16598.18945,95300
